ep_date,dt,role,name
Friday May,NA,host,Ellen Fanning
"

 Health Care Special",NA,host,Ellen Fanning
Wednesday,NA,host,Kathryn Robinson
"

 Corangamite Special",NA,host,Ellen Fanning
Monday May 6,2019-05-05T14:00:00Z,host,Kathryn Robinson
Friday May 3,2019-05-02T14:00:00Z,host,Ellen Fanning
Thursday May 2,2019-05-01T14:00:00Z,host,Kathryn Robinson
Wednesday May 1,2019-04-30T14:00:00Z,host,Kathryn Robinson
Tuesday April 30,2019-04-29T14:00:00Z,host,Ellen Fanning
Monday April 29,2019-04-28T14:00:00Z,host,NA
"

 Rockhampton Special",NA,host,Ellen Fanning
"

 Brisbane Special",NA,host,Ellen Fanning
"

 Economics Special",NA,host,Ellen Fanning
"

 Candidates Special",NA,host,Sarah Dingle
Wednesday April 17,2019-04-16T14:00:00Z,host,Fran Kelly
"

 Election Special: Western Sydney",NA,host,Ellen Fanning
Monday April 15,2019-04-14T14:00:00Z,host,Ellen Fanning
Friday April 12,2019-04-11T14:00:00Z,host,Ellen Fanning
Thursday April 11,2019-04-10T14:00:00Z,host,Ellen Fanning
Wednesday April 10,2019-04-09T14:00:00Z,host,Ellen Fanning
Tuesday April 9,2019-04-08T14:00:00Z,host,Ellen Fanning
Monday April 8,2019-04-07T14:00:00Z,host,Ellen Fanning
Friday April 5,2019-04-04T13:00:00Z,host,Ellen Fanning
"

 Men's Special",NA,host,NA
Tuesday April 02,2019-04-01T13:00:00Z,host,John Barron
"

 Budget Special",NA,host,Ellen Fanning
Monday April 01,2019-03-31T13:00:00Z,host,NA
Thursday March 28,2019-03-27T13:00:00Z,host,Craig Reucassel
Wednesday March 27,2019-03-26T13:00:00Z,host,Craig Reucassel
Tuesday March 26,2019-03-25T13:00:00Z,host,Ellen Fanning
Monday March 25,2019-03-24T13:00:00Z,host,Ellen Fanning
Friday March 22,2019-03-21T13:00:00Z,host,Ellen Fanning
Thursday March 21,2019-03-20T13:00:00Z,host,Craig Reucassel
Wednesday March 20,2019-03-19T13:00:00Z,host,Craig Reucassel
Tuesday March 19,2019-03-18T13:00:00Z,host,Ellen Fanning
Monday March 18,2019-03-17T13:00:00Z,host,Ellen Fanning
Friday March 15,2019-03-14T13:00:00Z,host,Dr Norman Swan
Thursday March 14,2019-03-13T13:00:00Z,host,Craig Reucassel
Wednesday March 13,2019-03-12T13:00:00Z,host,Craig Reucassel
Tuesday March 12,2019-03-11T13:00:00Z,host,Ellen Fanning
Monday March 11,2019-03-10T13:00:00Z,host,John Barron
Friday March 8,2019-03-07T13:00:00Z,host,Ellen Fanning
Thursday March 7,2019-03-06T13:00:00Z,host,Ellen Fanning
Wednesday March 6,2019-03-05T13:00:00Z,host,Craig Reucassel
Tuesday March 5,2019-03-04T13:00:00Z,host,Craig Reucassel
Monday March 4,2019-03-03T13:00:00Z,host,Ellen Fanning
Friday March 1,2019-02-28T13:00:00Z,host,Ellen Fanning
Thursday February 28,2019-02-27T13:00:00Z,host,Ellen Fanning
Wednesday February 27,2019-02-26T13:00:00Z,host,NA
Tuesday February 26,2019-02-25T13:00:00Z,host,Craig Reucassel
Monday February 25,2019-02-24T13:00:00Z,host,Craig Reucassel
Friday February 22,2019-02-21T13:00:00Z,host,Ellen Fanning
Wednesday February 20,2019-02-19T13:00:00Z,host,Ellen Fanning
Tuesday February 19,2019-02-18T13:00:00Z,host,Ellen Fanning
Monday February 18,2019-02-17T13:00:00Z,host,Ellen Fanning
Friday February 15,2019-02-14T13:00:00Z,host,Julia Baird
Thursday February 14,2019-02-13T13:00:00Z,host,Julia Baird
Wednesday February 13,2019-02-12T13:00:00Z,host,Julia Baird
Tuesday February 12,2019-02-11T13:00:00Z,host,Ellen Fanning
Monday February 11,2019-02-10T13:00:00Z,host,Ellen Fanning
Friday February 8,2019-02-07T13:00:00Z,host,Ellen Fanning
Thursday February 7,2019-02-06T13:00:00Z,host,Julia Baird
Wednesday February 6,2019-02-05T13:00:00Z,host,Julia Baird
Tuesday February 5,2019-02-04T13:00:00Z,host,Ellen Fanning
Monday February 4,2019-02-03T13:00:00Z,host,Ellen Fanning
Friday February 1,2019-01-31T13:00:00Z,host,Adam Spencer
Thursday January 31,2019-01-30T13:00:00Z,host,Adam Spencer
Wednesday January 30,2019-01-29T13:00:00Z,host,Adam Spencer
Tuesday January 29,2019-01-28T13:00:00Z,host,Adam Spencer
Monday January 28,2019-01-27T13:00:00Z,host,Adam Spencer
Friday January 25,2019-01-24T13:00:00Z,host,Adam Spencer
Thursday January 24,2019-01-23T13:00:00Z,host,Adam Spencer
Tuesday January 22,2019-01-21T13:00:00Z,host,Adam Spencer
Monday January 21,2019-01-20T13:00:00Z,host,Adam Spencer
Friday January 18,2019-01-17T13:00:00Z,host,Adam Spencer
Thursday January 17,2019-01-16T13:00:00Z,host,Adam Spencer
Wednesday January 16,2019-01-15T13:00:00Z,host,Adam Spencer
Tuesday January 15,2019-01-14T13:00:00Z,host,Adam Spencer
Monday January 14,2019-01-13T13:00:00Z,host,Adam Spencer
Friday January 11,2019-01-10T13:00:00Z,host,Adam Spencer
Thursday January 10,2019-01-09T13:00:00Z,host,Adam Spencer
Wednesday January 9,2019-01-08T13:00:00Z,host,Adam Spencer
Tuesday January 8,2019-01-07T13:00:00Z,host,Adam Spencer
Friday January 4,2019-01-03T13:00:00Z,host,Adam Spencer
Thursday January 3,2019-01-02T13:00:00Z,host,Adam Spencer
Wednesday January 2,2019-01-01T13:00:00Z,host,Adam Spencer
Friday December 21,2019-12-20T13:00:00Z,host,Julia Baird
Thursday December 20,2019-12-19T13:00:00Z,host,Kathryn Robinson
Wednesday December 19,2019-12-18T13:00:00Z,host,Kathryn Robinson
Tuesday December 18,2019-12-17T13:00:00Z,host,Kathryn Robinson
Monday December 17,2019-12-16T13:00:00Z,host,Kathryn Robinson
Friday December 14,2019-12-13T13:00:00Z,host,Ellen Fanning
Thursday December 13,2019-12-12T13:00:00Z,host,Sarah Dingle
Wednesday December 12,2019-12-11T13:00:00Z,host,Ellen Fanning
Tuesday December 11,2019-12-10T13:00:00Z,host,Ellen Fanning
Monday December 10,2019-12-09T13:00:00Z,host,Ellen Fanning
Friday December 7,2019-12-06T13:00:00Z,host,Julia Baird
Thursday December 6,2019-12-05T13:00:00Z,host,Julia Baird
Wednesday December 5,2019-12-04T13:00:00Z,host,Julia Baird
Tuesday December 4,2019-12-03T13:00:00Z,host,Ellen Fanning
Monday December 3,2019-12-02T13:00:00Z,host,Ellen Fanning
Wednesday November 28,2019-11-27T13:00:00Z,host,Julia Baird
Tuesday November 27,2019-11-26T13:00:00Z,host,Ellen Fanning
Monday November 26,2019-11-25T13:00:00Z,host,Ellen Fanning
Friday November 23,2019-11-22T13:00:00Z,host,Julia Baird
Thursday November 22,2019-11-21T13:00:00Z,host,Julia Baird
Wednesday November 21,2019-11-20T13:00:00Z,host,Kathryn Robinson
Monday November 19,2019-11-18T13:00:00Z,host,Kathryn Robinson
Thursday November 15,2019-11-14T13:00:00Z,host,Julia Baird
Program November 14,NA,host,Ellen Fanning
Monday November 12,2019-11-11T13:00:00Z,host,Ellen Fanning
Sexual Assault Special Part Two,NA,host,Julia Baird
Thursday November 8,2019-11-07T13:00:00Z,host,Julia Baird
Wednesday November 7,2019-11-06T13:00:00Z,host,Julia Baird
Monday November 5,2019-11-04T13:00:00Z,host,Ellen Fanning
Friday November 2,2019-11-01T13:00:00Z,host,Ellen Fanning
Thursday November 1,2019-10-31T13:00:00Z,host,Julia Baird
Wednesday October 31,2019-10-30T13:00:00Z,host,Ellen Fanning
Tuesday October 30,2019-10-29T13:00:00Z,host,Craig Reucassel
Monday October 29,2019-10-28T13:00:00Z,host,Craig Reucassel
Thursday October 25,2019-10-24T13:00:00Z,host,Julia Baird
Wednesday October 24,2019-10-23T13:00:00Z,host,Julia Baird
Tuesday October 23,2019-10-22T13:00:00Z,host,Peter van Onselen
Monday October 22,2019-10-21T13:00:00Z,host,Peter van Onselen
Friday October 19,2019-10-18T13:00:00Z,host,Julia Baird
Thursday October 18,2019-10-17T13:00:00Z,host,Julia Baird
Wednesday October 17,2019-10-16T13:00:00Z,host,Peter van Onselen
Tuesday October 16,2019-10-15T13:00:00Z,host,Peter van Onselen
Monday October 15,2019-10-14T13:00:00Z,host,Peter van Onselen
Friday October 12,2019-10-11T13:00:00Z,host,Sarah Dingle
Thursday October 11,2019-10-10T13:00:00Z,host,Sarah Dingle
Wednesday October 10,2019-10-09T13:00:00Z,host,Sarah Dingle
Tuesday October 9,2019-10-08T13:00:00Z,host,Sarah Dingle
Monday October 8,2019-10-07T13:00:00Z,host,Sarah Dingle
Friday October 5,2019-10-04T14:00:00Z,host,Peter van Onselen
Thursday October 4,2019-10-03T14:00:00Z,host,Peter van Onselen
Wednesday October 3,2019-10-02T14:00:00Z,host,Peter van Onselen
Tuesday October 2,2019-10-01T14:00:00Z,host,Peter van Onselen
Monday October 1,2019-09-30T14:00:00Z,host,Peter van Onselen
Thursday September 28,2019-09-27T14:00:00Z,host,Julia Baird
"

 The Drum: Sexual Assault Special",NA,host,Julia Baird
Wednesday September 26,2019-09-25T14:00:00Z,host,Ellen Fanning
Tuesday September 25,2019-09-24T14:00:00Z,host,Ellen Fanning
Monday September 24,2019-09-23T14:00:00Z,host,Ellen Fanning
Friday September 21,2019-09-20T14:00:00Z,host,Julia Baird
Thursday September 20,2019-09-19T14:00:00Z,host,Julia Baird
Wednesday September 19,2019-09-18T14:00:00Z,host,Ellen Fanning
